file,sheet,classification,columns,target_table,rows
天诚21年取得发票全量发票查询导出结果 (53).xlsx,信息汇总表,summary,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;税收分类编码;特定业务类型;货物或应税劳务名称;规格型号;单位;数量;单价;金额;税率;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_DETAIL,42
天诚21年取得发票全量发票查询导出结果 (53).xlsx,发票基础信息,header,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;金额;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_HEADER,36
天诚23年取得发票全量发票查询导出结果 (51).xlsx,信息汇总表,summary,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;税收分类编码;特定业务类型;货物或应税劳务名称;规格型号;单位;数量;单价;金额;税率;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_DETAIL,54
天诚23年取得发票全量发票查询导出结果 (51).xlsx,发票基础信息,header,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;金额;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_HEADER,35
天诚22年取得发票全量发票查询导出结果 (52).xlsx,信息汇总表,summary,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;税收分类编码;特定业务类型;货物或应税劳务名称;规格型号;单位;数量;单价;金额;税率;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_DETAIL,249
天诚22年取得发票全量发票查询导出结果 (52).xlsx,发票基础信息,header,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;金额;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_HEADER,76
天诚22年取得发票全量发票查询导出结果 (52).xlsx,机动车销售统一发票,special_vehicle,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注;车辆识别代号/车架号;合格证号;发动机号码;商检号码;产地,ODS_VAT_INV_SPECIAL_VEHICLE,1
天诚22年开票明细全量发票查询导出结果 (45).xlsx,信息汇总表,summary,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;税收分类编码;特定业务类型;货物或应税劳务名称;规格型号;单位;数量;单价;金额;税率;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_DETAIL,49
天诚22年开票明细全量发票查询导出结果 (45).xlsx,发票基础信息,header,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;金额;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_HEADER,50
天诚23年开票明细全量发票查询导出结果 (46).xlsx,信息汇总表,summary,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;税收分类编码;特定业务类型;货物或应税劳务名称;规格型号;单位;数量;单价;金额;税率;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_DETAIL,4
天诚23年开票明细全量发票查询导出结果 (46).xlsx,发票基础信息,header,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;金额;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_HEADER,5
天诚21年开票明细全量发票查询导出结果 (44).xlsx,信息汇总表,summary,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;税收分类编码;特定业务类型;货物或应税劳务名称;规格型号;单位;数量;单价;金额;税率;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_DETAIL,139
天诚21年开票明细全量发票查询导出结果 (44).xlsx,发票基础信息,header,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;金额;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_HEADER,140
天诚25年开票明细全量发票查询导出结果 (48).xlsx,信息汇总表,summary,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;税收分类编码;特定业务类型;货物或应税劳务名称;规格型号;单位;数量;单价;金额;税率;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_DETAIL,227
天诚25年开票明细全量发票查询导出结果 (48).xlsx,发票基础信息,header,序号;发票代码;发票号码;数电发票号码;销方识别号;销方名称;购方识别号;购买方名称;开票日期;金额;税额;价税合计;发票来源;发票票种;发票状态;是否正数发票;发票风险等级;开票人;备注,ODS_VAT_INV_HEADER,216
